0000000000000000 0000000000000008 D _glapi_tls_Dispatch
000000000000b1f8 00000000000001cc T ff_h263_decode_init
000000000000b3c4 0000000000000018 T ff_h263dsp_init
000000000000b3dc 0000000000000034 t h264_init_pic
000000000000b410 00000000000000fc t h264_decode_end
000000000000b50c 00000000000002b0 t h264_decode_init
000000000000b7bc 0000000000000018 t hap_close
000000000000b7d4 00000000000001f8 t hap_init
000000000000b9cc 00000000000001a4 t cipher_init56
000000000000bb70 0000000000000038 t decode_flush
000000000000bba8 000000000000002c t decode_close
000000000000bbd4 0000000000000558 t init_hca
000000000000c12c 00000000000000c0 t decode_init
000000000000c1ec 000000000000001c t hcom_close
000000000000c208 000000000000012c t hcom_init
000000000000c334 0000000000000134 t hevc_decode_free
000000000000c468 0000000000000270 t hevc_decode_init
000000000000c6d8 000000000000002c t hnm_decode_end
000000000000c704 00000000000000fc t hnm_decode_init
000000000000c800 00000000000001b8 T ff_hpeldsp_init
000000000000c9b8 0000000000000034 t hq_hqa_decode_init
000000000000c9ec 00000000000000ac t hq_init_vlcs
000000000000ca98 0000000000000010 T ff_hqdsp_init
000000000000caa8 0000000000000044 t hqx_decode_close
000000000000caec 000000000000001c t hqx_decode_init
000000000000cb08 0000000000000010 T ff_hqxdsp_init
000000000000cb18 0000000000000148 T ff_hqx_init_vlcs
000000000000cc60 0000000000000060 t decode_end
000000000000ccc0 00000000000008dc t decode_init
000000000000d59c 0000000000000024 T ff_huffyuvdsp_init
000000000000d5c0 00000000000001a4 t idcin_decode_init
000000000000d764 0000000000000020 T ff_permute_scantable
000000000000d784 00000000000000d4 T ff_init_scantable_permutation
000000000000d858 00000000000001d4 T ff_idctdsp_init
000000000000da2c 0000000000000054 t decode_end
000000000000da80 0000000000000648 t decode_init
000000000000e0c8 00000000000000e4 t ilbc_decode_init
000000000000e1ac 0000000000000014 t flush
000000000000e1c0 0000000000000028 t imc_decode_close
000000000000e1e8 00000000000000cc t imc_init_static
000000000000e2b4 0000000000000058 t freq2bark
000000000000e30c 00000000000001f0 t iac_generate_tabs
000000000000e4fc 000000000000025c t imc_decode_init
000000000000e758 0000000000000028 t decode_close
000000000000e780 000000000000005c t decode_init
000000000000e7dc 0000000000000114 t imm4_init_static_data
000000000000e8f0 0000000000000024 t imm5_close
000000000000e914 00000000000000ac t imm5_init
000000000000e9c0 000000000000003c t imx_decode_init
000000000000e9fc 000000000000001c t ir2_decode_end
000000000000ea18 0000000000000048 t ir2_decode_init
000000000000ea60 0000000000000058 t ir2_init_static
000000000000eab8 000000000000008c t build_requant_tab
000000000000eb44 0000000000000040 t free_frame_buffers
000000000000eb84 0000000000000018 t decode_close
000000000000eb9c 00000000000001a4 t allocate_frame_buffers
000000000000ed40 0000000000000058 t decode_init
000000000000ed98 00000000000000b8 t decode_init
000000000000ee50 0000000000000108 t decode_init
000000000000ef58 00000000000000e4 t decode_init_static
000000000000f03c 0000000000000038 t decode_close
000000000000f074 0000000000000134 t decode_init
000000000000f1a8 0000000000000034 t ipvideo_decode_end
000000000000f1dc 00000000000000b8 t ipvideo_decode_init
000000000000f294 0000000000000230 t h263_decode_init_vlc
000000000000f4c4 0000000000000014 T ff_h263_decode_init_vlc
000000000000f4d8 00000000000000a0 t ivi_init_static_vlc
000000000000f578 00000000000000d4 t ivi_free_buffers
000000000000f64c 0000000000000014 T ff_ivi_init_static_vlc
000000000000f660 00000000000001c8 T ff_ivi_init_planes
000000000000f828 0000000000000290 T ff_ivi_init_tiles
000000000000fab8 0000000000000054 T ff_ivi_decode_close
000000000000fb0c 0000000000000074 t jpeg2000_decode_init
000000000000fb80 0000000000000024 T ff_jpeg2000dsp_init
000000000000fba4 000000000000001c t decode_close
000000000000fbc0 0000000000000078 t decode_init
000000000000fc38 00000000000001d0 t kbd_window_init
000000000000fe08 000000000000000c T ff_kbd_window_init
000000000000fe14 0000000000000010 T ff_kbd_window_init_fixed
000000000000fe24 0000000000000014 t decode_init
000000000000fe38 0000000000000024 t decode_end
000000000000fe5c 0000000000000130 t decode_init
000000000000ff8c 0000000000000034 t lag_decode_init
000000000000ffc0 0000000000000064 t lag_init_static_data
0000000000010024 0000000000000024 t decode_end
0000000000010048 00000000000004b8 t decode_init
0000000000010500 0000000000000018 t lead_decode_end
0000000000010518 0000000000000074 t lead_decode_init
000000000001058c 0000000000000100 t lead_init_static_data
000000000001068c 0000000000000034 t libdav1d_close
00000000000106c0 00000000000002c0 t libdav1d_init
0000000000010980 0000000000000174 t decode_init
0000000000010af4 0000000000000018 T ff_llauddsp_init
0000000000010b0c 000000000000001c T ff_lzw_decode_open
0000000000010b28 0000000000000004 T ff_lzw_decode_close
0000000000010b2c 0000000000000074 t m101_decode_init
0000000000010ba0 000000000000002c t mace_decode_init
0000000000010bcc 0000000000000068 t magy_decode_end
0000000000010c34 000000000000001c t magy_decode_init
0000000000010c50 0000000000000020 t decode_end
0000000000010c70 00000000000000b4 t decode_init
0000000000010d24 0000000000000310 t metasound_decode_init
0000000000011034 000000000000002c t decode_close
0000000000011060 00000000000000b4 t decode_init
0000000000011114 0000000000000044 t mimic_decode_end
0000000000011158 0000000000000078 t mimic_decode_init
00000000000111d0 0000000000000050 t mimic_init_static
0000000000011220 0000000000000068 t misc4_init
0000000000011288 00000000000000d0 t init_default_huffman_tables
0000000000011358 0000000000000154 T ff_mjpeg_decode_end
00000000000114ac 00000000000002b8 T ff_mjpeg_decode_init
0000000000011764 0000000000000164 t mlp_decode_init
00000000000118c8 00000000000000a8 t init_static
0000000000011970 0000000000000024 T ff_mlpdsp_init
0000000000011994 000000000000005c T ff_mlz_init_dict
00000000000119f0 0000000000000044 T ff_mlz_flush_dict
0000000000011a34 000000000000001c t mm_decode_end
0000000000011a50 0000000000000060 t mm_decode_init
0000000000011ab0 0000000000000050 t mobiclip_close
0000000000011b00 00000000000000dc t mobiclip_init
0000000000011bdc 0000000000000138 t mobiclip_init_static
0000000000011d14 000000000000003c t mp_decode_end
0000000000011d50 000000000000010c t mp_decode_init
0000000000011e5c 0000000000000184 t motionpixels_tableinit
0000000000011fe0 0000000000000024 t mpc7_decode_close
0000000000012004 0000000000000220 t mpc7_decode_init
0000000000012224 00000000000001a0 t mpc7_init_static
00000000000123c4 000000000000000c t mpc8_decode_flush
00000000000123d0 0000000000000190 t mpc8_decode_init
0000000000012560 00000000000000fc t build_vlc
000000000001265c 0000000000000230 t mpc8_init_static
000000000001288c 000000000000016c T ff_init_2d_vlc_rl
00000000000129f8 000000000000027c t mpeg12_init_vlcs
0000000000012c74 0000000000000014 T ff_mpeg12_init_vlcs
0000000000012c88 0000000000000024 t mpeg_decode_end
0000000000012cac 0000000000000070 t mpeg_decode_init
0000000000012d1c 000000000000005c t ipu_decode_init
0000000000012d78 0000000000000014 t mpeg4_init_rl_intra
0000000000012d8c 0000000000000014 T ff_mpeg4_init_rl_intra
0000000000012da0 00000000000002bc t mpeg4_init_static
000000000001305c 000000000000011c t decode_init
0000000000013178 0000000000000018 T ff_mpeg4videodsp_init
0000000000013190 0000000000000098 t decode_init
0000000000013228 0000000000000208 t decode_init_static
0000000000013430 0000000000000044 t decode_close_mp3on4
0000000000013474 0000000000000198 t decode_init_mp3on4
000000000001360c 00000000000000bc t decode_init
00000000000136c8 00000000000001cc t decode_init_static
0000000000013894 0000000000000044 t decode_close_mp3on4
00000000000138d8 00000000000001a8 t decode_init_mp3on4
0000000000013a80 0000000000000234 t mpadsp_init_tabs
0000000000013cb4 0000000000000064 t ff_mpadsp_init
0000000000013d18 00000000000000dc t mpa_synth_window_init
0000000000013df4 0000000000000014 t ff_mpa_synth_init_fixed
0000000000013e08 00000000000000e8 t mpa_synth_window_init
0000000000013ef0 0000000000000014 t ff_mpa_synth_init_float
0000000000013f04 000000000000001c t mpv_pic_free
0000000000013f20 0000000000000038 t mpv_pic_init
0000000000013f58 000000000000002c T ff_mpv_alloc_pic_pool
0000000000013f84 0000000000000038 T ff_init_scantable
0000000000013fbc 0000000000000128 T ff_mpv_idct_init
00000000000140e4 000000000000028c T ff_mpv_common_init
0000000000014370 0000000000000044 t alloc_dummy_frame
00000000000143b4 0000000000000060 T ff_mpegvideoencdsp_init
0000000000014414 0000000000000034 t decode_close
0000000000014448 00000000000000f0 t decode_init
0000000000014538 00000000000000a4 T ff_msmpeg4_decode_init
00000000000145dc 0000000000000374 t msmpeg4_decode_init_static
0000000000014950 000000000000001c t msrle_decode_end
000000000001496c 00000000000000e0 t msrle_decode_init
0000000000014a4c 0000000000000024 t mss1_decode_end
0000000000014a70 0000000000000054 t mss1_decode_init
0000000000014ac4 00000000000000c0 t pixctx_init
0000000000014b84 00000000000000a0 t slicecontext_init
0000000000014c24 0000000000000414 T ff_mss12_decode_init
0000000000015038 0000000000000018 T ff_mss12_decode_end
0000000000015050 0000000000000058 t mss2_decode_end
00000000000150a8 0000000000000170 t mss2_decode_init
0000000000015218 000000000000002c T ff_mss2dsp_init
0000000000015244 0000000000000040 t mss3_decode_end
0000000000015284 0000000000000230 t mss3_decode_init
00000000000154b4 0000000000000034 t mss4_decode_end
00000000000154e8 00000000000000bc t mss4_decode_init
00000000000155a4 00000000000000dc t mss4_init_vlc
0000000000015680 00000000000000cc t mss4_init_vlcs
000000000001574c 000000000000001c t msvideo1_decode_end
0000000000015768 0000000000000098 t msvideo1_decode_init
0000000000015800 0000000000000034 t decode_close
0000000000015834 0000000000000050 t decode_init
0000000000015884 000000000000004c t init_static_data
00000000000158d0 00000000000000a4 t mvc_decode_init
0000000000015974 0000000000000024 t decode_close
0000000000015998 0000000000000034 t decode_init
00000000000159cc 0000000000000030 t decode_close
00000000000159fc 0000000000000080 t decode_init
0000000000015a7c 0000000000000050 t mxpeg_decode_end
0000000000015acc 0000000000000050 t mxpeg_decode_init
0000000000015b1c 0000000000000024 t decode_end
0000000000015b40 00000000000000c8 t decode_init
0000000000015c08 0000000000000030 T ff_mpv_common_init_neon
0000000000015c38 0000000000000028 t decode_init
0000000000015c60 000000000000002c t decode_end
0000000000015c8c 0000000000000024 t decode_end
0000000000015cb0 00000000000000e8 t decode_init
0000000000015d98 0000000000000080 t on2avc_decode_close
0000000000015e18 0000000000000444 t on2avc_decode_init
000000000001625c 00000000000000b0 t opus_decode_flush
000000000001630c 00000000000000ac t opus_decode_close
00000000000163b8 0000000000000280 t opus_decode_init
0000000000016638 0000000000000018 T ff_opus_dsp_init
0000000000016650 0000000000000494 T ff_opus_parse_extradata
0000000000016ae4 0000000000000058 T ff_celt_pvq_init
0000000000016b3c 0000000000000004 T ff_celt_pvq_uninit
0000000000016b40 0000000000000030 t osq_close
0000000000016b70 0000000000000174 t osq_init
0000000000016ce4 0000000000000070 t paf_audio_init
0000000000016d54 000000000000003c t paf_video_close
0000000000016d90 00000000000000d4 t paf_video_init
0000000000016e64 0000000000000014 t pcm_dvd_decode_init
0000000000016e78 00000000000001b8 t pcm_decode_init
0000000000017030 0000000000000024 t decode_end
0000000000017054 0000000000000048 t decode_init
000000000001709c 0000000000000014 t init_decoder
00000000000170b0 0000000000000058 t close_decoder
0000000000017108 0000000000000028 t photocd_decode_init
0000000000017130 000000000000002c t photocd_decode_close
000000000001715c 000000000000001c t pixlet_init
0000000000017178 0000000000000030 t pixlet_close
00000000000171a8 0000000000000060 t png_dec_end
0000000000017208 0000000000000030 t png_dec_init
0000000000017238 0000000000000018 T ff_pngdsp_init
0000000000017250 000000000000001c t phm_dec_init
000000000001726c 000000000000001c t decode_close
0000000000017288 0000000000000204 t decode_init
000000000001748c 0000000000000058 T ff_proresdsp_init
00000000000174e4 000000000000002c t decode_close
0000000000017510 0000000000000238 t decode_init
0000000000017748 000000000000005c T ff_pthread_free
00000000000177a4 000000000000007c T ff_pthread_init
0000000000017820 00000000000000c0 T ff_slice_thread_init_progress
00000000000178e0 0000000000000074 t qcelp_decode_init
0000000000017954 0000000000000020 t qdm2_decode_close
0000000000017974 0000000000000470 t qdm2_decode_init
0000000000017de4 0000000000000080 t build_vlc
0000000000017e64 0000000000000390 t qdm2_init_static_data
00000000000181f4 000000000000003c t qdmc_flush
0000000000018230 0000000000000020 t qdmc_decode_close
0000000000018250 0000000000000448 t qdmc_decode_init
0000000000018698 0000000000000128 t qdmc_init_static_data
00000000000187c0 0000000000000014 t qoa_decode_init
00000000000187d4 000000000000001c t decode_end
00000000000187f0 0000000000000048 t decode_init
0000000000018838 00000000000003e4 T ff_qpeldsp_init
0000000000018c1c 000000000000001c t qtrle_decode_end
0000000000018c38 00000000000000dc t qtrle_decode_init
0000000000018d14 000000000000001c t decode_init
0000000000018d30 0000000000000074 t ra144_decode_init
0000000000018da4 000000000000009c t ra288_decode_init
0000000000018e40 00000000000000dc t decode_close
0000000000018f1c 000000000000010c t init_ralf_vlc
0000000000019028 00000000000002b8 t decode_init
00000000000192e0 0000000000000020 T ff_init_range_encoder
0000000000019300 0000000000000048 T ff_init_range_decoder
0000000000019348 0000000000000044 t decode_close
000000000001938c 0000000000000050 t decode_init
00000000000193dc 0000000000000024 t raw_close_decoder
0000000000019400 000000000000022c t raw_init_decoder
000000000001962c 0000000000000114 t rka_decode_close
0000000000019740 0000000000000138 t rka_decode_init
0000000000019878 00000000000000bc T ff_rl_init
0000000000019934 0000000000000194 T ff_rl_init_vlc
0000000000019ac8 000000000000001c t rl2_decode_end
0000000000019ae4 0000000000000138 t rl2_decode_init
0000000000019c1c 0000000000000024 t roq_decode_end
0000000000019c40 0000000000000090 t roq_decode_init
0000000000019cd0 000000000000001c t rpza_decode_end
0000000000019cec 0000000000000034 t rpza_decode_init
0000000000019d20 000000000000002c t rscc_close
0000000000019d4c 00000000000001a8 t rscc_init
0000000000019ef4 0000000000000024 t decode_init
0000000000019f18 0000000000000148 t rv10_decode_init
000000000001a060 00000000000000d8 t rv10_build_vlc.constprop.0
000000000001a138 0000000000000094 t rv10_init_static
000000000001a1cc 00000000000000e4 t rv30_decode_init
000000000001a2b0 00000000000001d0 T ff_rv30dsp_init
000000000001a480 0000000000000140 t rv34_gen_vlc_ext
000000000001a5c0 0000000000000030 t rv34_gen_vlc
000000000001a5f0 0000000000000304 t rv34_init_tables
000000000001a8f4 00000000000000a8 T ff_rv34_decode_init
000000000001a99c 000000000000006c T ff_rv34_decode_end
000000000001aa08 0000000000000034 T ff_rv34dsp_init
000000000001aa3c 0000000000000088 t rv40_decode_init
000000000001aac4 0000000000000034 t rv40_init_table
000000000001aaf8 00000000000001a8 t rv40_init_tables
000000000001aca0 000000000000034c T ff_rv40dsp_init
000000000001afec 0000000000000050 t sami_close
000000000001b03c 0000000000000070 t sami_init
000000000001b0ac 0000000000000328 t make_glyphs
000000000001b3d4 0000000000000054 t destroy_buffers
000000000001b428 0000000000000018 t decode_end
000000000001b440 0000000000000094 t init_buffers
000000000001b4d4 0000000000000148 t decode_init
000000000001b61c 0000000000000030 t decode_close
000000000001b64c 0000000000000108 t decode_init
000000000001b754 0000000000000024 t screenpresso_close
000000000001b778 000000000000008c t screenpresso_init
000000000001b804 0000000000000014 t sga_decode_init
000000000001b818 000000000000002c t sga_decode_end
000000000001b844 0000000000000014 t sgirle_decode_init
000000000001b858 0000000000000024 t decode_end
000000000001b87c 00000000000000bc t build_vlc
000000000001b938 0000000000000060 t shorten_decode_close
000000000001b998 0000000000000028 t shorten_decode_init
000000000001b9c0 0000000000000068 T ff_sine_window_init
000000000001ba28 0000000000000010 t init_ff_sine_window_13
000000000001ba38 0000000000000010 t init_ff_sine_window_12
000000000001ba48 0000000000000010 t init_ff_sine_window_11
000000000001ba58 0000000000000010 t init_ff_sine_window_10
000000000001ba68 0000000000000010 t init_ff_sine_window_9
000000000001ba78 0000000000000010 t init_ff_sine_window_8
000000000001ba88 0000000000000010 t init_ff_sine_window_7
000000000001ba98 0000000000000010 t init_ff_sine_window_6
000000000001baa8 0000000000000010 t init_ff_sine_window_5
000000000001bab8 0000000000000020 T ff_init_ff_sine_windows
000000000001bad8 00000000000001b4 t sipr_decoder_init
000000000001bc8c 0000000000000078 T ff_sipr_init_16k
000000000001bd04 000000000000003c t siren_flush
000000000001bd40 0000000000000024 t siren_close
000000000001bd64 00000000000001b4 t siren_init
000000000001bf18 000000000000003c t decode_end
000000000001bf54 0000000000000070 t smka_decode_init
000000000001bfc4 0000000000000294 t smacker_decode_bigtree.constprop.2.isra.0
000000000001c258 0000000000000284 t smacker_decode_bigtree.constprop.1.isra.0
000000000001c4dc 0000000000000604 t smacker_decode_header_tree
000000000001cae0 0000000000000300 t decode_init
000000000001cde0 000000000000001c t smc_decode_end
000000000001cdfc 0000000000000034 t smc_decode_init
000000000001ce30 000000000000003c t decode_end
000000000001ce6c 000000000000003c t get_bits
000000000001cea8 000000000000003c t sonic_decode_close
000000000001cee4 00000000000004f4 t sonic_decode_init
000000000001d3d8 00000000000001b4 t speedhq_decode_init
000000000001d58c 0000000000000208 t compute_alpha_vlcs
000000000001d794 00000000000000e4 t speedhq_static_init
000000000001d878 0000000000000020 t speex_decode_close
